index,exprimental,predicted
B2KJ46,35.0,44.5280833333
Q8L3C9,70.0,35.1044
A4IP64,60.0,62.9958333333
A4ISB9,60.0,64.8724166667
D4GSN2,80.0,37.501
G3FFC9,50.0,33.8802666667
V9SCJ1,50.0,34.5325
V9SDP6,50.0,35.1201428571
V9SFA1,50.0,34.5885
Q6L0S1,83.0,60.5876666667
A3MVR8,80.0,69.4224166667
Q8U259,70.0,75.4350595238
Q4J702,70.0,69.55325
C7IV28,60.0,64.386
Q5JI09,90.0,71.6799166667
Q9HIM3,75.0,59.96175
Q86RB1,25.0,37.438
A5HIF6,30.0,37.0208333333
E5RQ20,75.0,35.2198333333
P07913,39.0,35.1065
C7R702,60.0,37.4003333333
Q308C1,30.0,35.8663833333
Q04212,25.0,36.2971333333
Q763T4,25.0,32.7084285714
H6WCP4,30.0,31.5718095238
B6HI95,45.0,31.6010714286
Q1J2J0,45.0,42.2855
P9WQP7,30.0,36.1279
Q1MLL4,35.0,36.02475
A0A0J9X283,25.0,42.0137833333
Q5JGC2,90.0,66.7544166667
C7FDI4,37.0,38.6464
D7FMJ8,30.0,35.6188571429
D8LI09,30.0,35.7341666667
P53199,30.0,35.909
Q5UY95,44.0,39.5308333333
Q9Y8Y1,70.0,68.434
Q5FQJ0,35.0,34.8808333333
A0A0E4AX59,48.0,36.6426
A0A0E4AY21,48.0,34.3237142857
Q7S3U4,33.0,34.6289333333
Q9X265,75.0,61.4666738095
A4IP64,60.0,62.9958333333
A4ISB9,60.0,64.8724166667
P17618,37.0,35.7785
P25539,37.0,38.8074
U6CL97,40.0,32.2115
O73949,80.0,74.605702381
A3GHL4,30.0,36.0069761905
A3GHR6,30.0,35.6938214286
F8S123,95.0,71.9909166667
A7B4V1,37.0,40.0763833333
A0A0C1Q6R1,31.0,37.624
A0NIJ1,55.0,36.9904166667
D1MF29,40.0,36.662
Q81W29,30.0,36.532
Q2SWW9,30.0,34.1726666667
Q59Q46,25.0,34.1590166667
A1KU15,30.0,36.2296
P99106,30.0,36.2748333333
A0A0K2E8F8,37.0,36.2670333333
Q4VRV8,37.0,35.5025
Q76L36,28.0,33.0770333333
Q76L37,28.0,38.12775
A4PIB0,25.0,40.4453333333
Q5FTU6,25.0,37.4729166667
C4R4L0,43.0,35.0505
C9E261,30.0,34.5068166667
W0A856,35.0,35.8746666667
Q9X5C9,30.0,36.73225
P15770,28.0,31.8098095238
Q56S04,60.0,32.9611166667
A0A1K3RIC7,25.0,34.4114666667
A5U5Q2,25.0,35.6315
P95001,25.0,35.6315
Q88GF6,22.0,39.094
Q88IJ7,24.0,34.41
Q88JP1,22.0,36.6546666667
Q88K85,22.0,33.847
Q88RQ5,24.0,32.3144166667
Q5HNV1,25.0,34.1315833333
Q6W3D0,25.0,33.6155
Q97U35,70.0,63.3730333333
Q9C4M5,70.0,75.9367142857
Q9WZZ1,78.0,67.9342333333
W8CXQ9,55.0,34.8149166667
P50933,50.0,33.36
P00344,28.0,59.9465
P0C2T6,30.0,37.8735
B1A4R6,65.0,63.3116333333
Q5SJA1,90.0,66.2818333333
Q2VEQ7,40.0,39.625
A0A140N893,30.0,36.30775
Q9AKS9,45.0,37.51575
Q9I530,30.0,35.358
F8A9V0,70.0,60.586
A0A0E4AX59,48.0,36.6426
A0A0E4AY21,48.0,34.3237142857
Q4J6C9,60.0,70.1605833333
Q5JFV8,60.0,67.81525
Q72IW9,60.0,66.119
Q308C1,30.0,35.8663833333
Q58LW6,25.0,35.1898833333
Q6QQP7,54.0,50.5885
A4YI81,70.0,69.4535833333
Q5AIA2,30.0,36.2501666667
Q56R01,22.0,35.442
Q58085,37.0,57.0125
Q6Y0Z3,37.0,36.2708333333
A9QVV8,45.0,35.3138809524
Q46N53,30.0,37.213
P09347,45.0,36.723
Q59468,37.0,37.6685
I7CKJ5,37.0,32.5721666667
Q980N1,85.0,64.1558333333
Q48534,25.0,38.3837261905
Q0KEG0,38.0,32.633
D3RXI4,85.0,78.3121833333
P9WNP7,37.0,34.541
Q9I1X3,30.0,36.9440833333
